RTF,FT4,FT3,TSH
0.0,1.6920871821760953e-83,2.349784283501966,0.10132988783919805
0.001001001001001001,0.0008814184476313618,2.3485969355030063,0.09929740005897032
0.002002002002002002,0.0017608901971082988,2.3474145619056754,0.09675133148528872
0.003003003003003003,0.0026384730442750213,2.3462576973624496,0.0958644449804513
0.004004004004004004,0.003514445157165488,2.345181557973425,0.10375409604715931
0.005005005005005005,0.004388350474985678,2.3440450817775536,0.10332482863680179
0.006006006006006006,0.005260331751512139,2.3429069591638894,0.10124660609402354
0.007007007007007007,0.006130581593414267,2.341794358642878,0.10184324705264158
0.008008008008008008,0.006998944071686998,2.3406829501167774,0.10099366980735922
0.009009009009009009,0.007865438189905653,2.339574022987604,0.09948981656564636
0.01001001001001001,0.008730344336272986,2.338493857206739,0.10111643398035261
0.011011011011011011,0.009593074340011418,2.337386404920676,0.09772140507070733
0.012012012012012012,0.010454571709576043,2.336336574875461,0.10030826736614959
0.013013013013013013,0.01131363997348946,2.3352377395008586,0.09634577588072665
0.014014014014014014,0.012171090206635836,2.3341634298601304,0.09372725677651048
0.015015015015015015,0.013026977327740968,2.333109798079671,0.09289162660547938
0.016016016016016016,0.013881234930577335,2.3320694192079845,0.09289738985780649
0.017017017017017015,0.014733758126042069,2.331035463043608,0.09264542926061985
0.018018018018018018,0.015584564264113776,2.330008433509776,0.09221317706238386
0.01901901901901902,0.016434036744091583,2.329003896622507,0.09436947872954257
0.02002002002002002,0.01728192826287775,2.3280097789442817,0.09682358505617993
0.02102102102102102,0.01812760531650471,2.3269995175801506,0.0954732822075667
0.022022022022022022,0.018971666935257956,2.3259992133340104,0.09437401098808532
0.023023023023023025,0.01981394685334125,2.3250026113810653,0.09240882289791741
0.024024024024024024,0.020655259642928026,2.3240345988053903,0.09446644020157433
0.025025025025025023,0.021495578944509937,2.3230958374249813,0.0993213049386122
0.026026026026026026,0.02233206769804624,2.3220902149373717,0.0926115904039982
0.02702702702702703,0.02316893916855854,2.321152438911459,0.09624121834875707
0.028028028028028028,0.02400320424963611,2.3201936236209972,0.0944539100892132
0.029029029029029027,0.024836158484351764,2.3192494278583955,0.09398110397666717
0.03003003003003003,0.02566703412189934,2.3183016460702195,0.09093749801496157
0.031031031031031032,0.02649668754908497,2.3173692202082803,0.0895533236692311
0.03203203203203203,0.027325041951355745,2.3164485743195273,0.08935647112757829
0.03303303303303303,0.028152005578844858,2.3155371760487187,0.0897804089514042
0.03403403403403403,0.028977125262250596,2.3146275216034917,0.08864651524230817
0.035035035035035036,0.029800998787843296,2.3137288822277875,0.08870728596177702
0.036036036036036036,0.030622955559220837,2.3128316364712416,0.08685879699601276
0.037037037037037035,0.0314440601757512,2.311949390777123,0.08783393417058387
0.03803803803803804,0.03226195699665836,2.3110551212262456,0.08122411962886855
0.03903903903903904,0.033087997579463534,2.3102993856727734,0.1122937400869127
0.04004004004004004,0.03389927712528627,2.309350857325135,0.09303367521374895
0.04104104104104104,0.03471249699073133,2.308481095517218,0.08488768900193627
0.04204204204204204,0.03552610235666159,2.3076296936367107,0.08479323814028451
0.043043043043043044,0.03633966127481496,2.3067884383490034,0.09073930725399815
0.044044044044044044,0.0371493404430044,2.305939987446323,0.0865011740924303
0.04504504504504504,0.03795884218099108,2.3051090530571443,0.08686746406270245
0.04604604604604605,0.03876517647745989,2.304273148899195,0.08067444651276248
0.04704704704704705,0.03957337929766806,2.303475915981858,0.08540382364894947
0.04804804804804805,0.04037809465905926,2.302656535209815,0.08385298106551041
0.04904904904904905,0.041180848431197674,2.3018373477576892,0.08059445970801979
0.050050050050050046,0.041994256683848756,2.301140114526512,0.11341780373790702
0.05105105105105105,0.04279578644940478,2.3003468459644294,0.11387538234070886
0.05205205205205205,0.04358453587911175,2.2994601698198642,0.0811046835620921
0.05305305305305305,0.04439349778851322,2.298757440474266,0.11179417118678847
0.05405405405405406,0.04517889063164458,2.2978928887080436,0.0774777156464092
0.055055055055055056,0.04598596469999374,2.2972001134495206,0.10945942831936435
0.056056056056056056,0.046780040917907814,2.2964293198836403,0.10782926774988152
0.057057057057057055,0.04757272184114712,2.2956643500135736,0.1059700559389326
0.058058058058058054,0.04835917086179222,2.294874672475472,0.09091015449246528
0.05905905905905906,0.04914810831622232,2.294122481923462,0.08572848002995417
0.06006006006006006,0.04993728322231627,2.2933826382082043,0.0848922993156204
0.06106106106106106,0.05073313161007059,2.292687356462876,0.10488832344083429
0.062062062062062065,0.051519033850075294,2.2919510896514006,0.10210174359480355
0.06306306306306306,0.052299388451410765,2.291202480283787,0.08839838329499856
0.06406406406406406,0.053082291254885505,2.290483413009775,0.08410614313369927
0.06506506506506507,0.05386602518604252,2.2897866550897694,0.08437845875428965
0.06606606606606606,0.054647730615688075,2.2890796968974096,0.08371840286036061
0.06706706706706707,0.05542822798504626,2.288378579220419,0.08308361326960453
0.06806806806806806,0.056206974980980665,2.287679661767089,0.08130435668726409
0.06906906906906907,0.05698596855921682,2.286995840567436,0.08259635929321611
0.07007007007007007,0.05776350804295151,2.286315794994315,0.08329977988416827
0.07107107107107107,0.05853893730947226,2.285635243531892,0.08211831537548227
0.07207207207207207,0.05931311795016734,2.2849601309070575,0.08080259261275147
0.07307307307307308,0.06008607743191735,2.284290616082017,0.07939279483061232
0.07407407407407407,0.060858932285534115,2.2836318892047283,0.08014426389609804
0.07507507507507508,0.06162911104671922,2.282971427081764,0.07782803950944159
0.07607607607607608,0.062414721468685576,2.28236285890162,0.1105417914204803
0.07707707707707707,0.0631812235485418,2.2817023539425136,0.10547708903967545
0.07807807807807808,0.06395010910945668,2.2810657237286565,0.10704302463065199
0.07907907907907907,0.06471283887195389,2.280415030419703,0.09890140177817743
0.08008008008008008,0.06548270355183669,2.279799274158624,0.10675870130514267
0.08108108108108109,0.06624736635033382,2.2791739921221827,0.10668933113212786
0.08208208208208208,0.06700077743629884,2.2785297836915035,0.08690609256546564
0.08308308308308308,0.0677621330069306,2.2779159822162898,0.08472461577047646
0.08408408408408408,0.06852100629735051,2.2773116898852193,0.07936248569638842
0.08508508508508508,0.0692812743198202,2.276708249811826,0.07955048124513729
0.08608608608608609,0.07003950742783219,2.276106577057632,0.07805707521699409
0.08708708708708708,0.07079982697427127,2.275521019283206,0.08201937257057657
0.08808808808808809,0.0715559205402099,2.2749285930588306,0.08058109719835944
0.0890890890890891,0.07231102743175562,2.2743417738102663,0.0792723711188047
0.09009009009009009,0.07306452279711939,2.2737587303454703,0.07702008050484774
0.09109109109109109,0.07381948671162016,2.2731875756656414,0.0790311217194882
0.0920920920920921,0.07457053173930231,2.272613592157889,0.07621642945450613
0.09309309309309309,0.07534274261745125,2.2720828783393,0.11126201681002598
0.0940940940940941,0.07609295555685908,2.271519222028657,0.11027030984868498
0.09509509509509509,0.07684097165812197,2.2709490057718296,0.10807445596667442
0.0960960960960961,0.07758913974907908,2.270395201677185,0.10711980744771225
0.0970970970970971,0.07833550498478001,2.2698438943430372,0.10497605104575043
0.0980980980980981,0.07908357639442495,2.26930562278435,0.10692146108017772
0.0990990990990991,0.07982827944121998,2.2687647377296853,0.10533034163655604
0.10010010010010009,0.08057208221520254,2.268229147626736,0.10388364447087137
0.1011011011011011,0.0813166197626047,2.2677026260460025,0.10499621078885964
0.1021021021021021,0.08205871835288694,2.267176915840896,0.10396601142818089
0.1031031031031031,0.08280079317907321,2.266658101652004,0.10432839535076263
0.1041041041041041,0.08354060844988218,2.266140843318394,0.10283045887180804
0.10510510510510511,0.08428038800489226,2.265630166046097,0.10268473846644537
0.1061061061061061,0.08501848608970239,2.265122635972981,0.10150365340935978
0.10710710710710711,0.08575546819775023,2.2646196120281603,0.10009032802587026
0.10810810810810811,0.08649349316684127,2.2641237890605663,0.1015573563128396
0.1091091091091091,0.08722887550224918,2.2636298755610023,0.10058897934331638
0.11011011011011011,0.0879663517280567,2.2631452982677014,0.10382730348119933
0.1111111111111111,0.08869313401925598,2.2626564848316257,0.09310596404333546
0.11211211211211211,0.08943300162283516,2.262179321935023,0.10268886128326349
0.11311311311311312,0.09016431110575426,2.261701871218748,0.10128284216126052
0.11411411411411411,0.09089504883933486,2.2612294328829288,0.10034636700854582
0.11511511511511512,0.0916250347997952,2.2607615423661396,0.09963178726925327
0.11611611611611611,0.09235420957507236,2.2602980277756144,0.09905146065198371
0.11711711711711711,0.0930825470681582,2.2598387945745735,0.09856258785048769
0.11811811811811812,0.09381003665695761,2.2593837817217453,0.09814327247544405
0.11911911911911911,0.09453667506691107,2.2589329418060418,0.09778170478054993
0.12012012012012012,0.09526654610710875,2.2584901079157698,0.10272998220271598
0.12112112112112113,0.09599127094865079,2.258046778276396,0.10217703652809462
0.12212212212212212,0.09671562710841833,2.257608276843837,0.10225329426485588
0.12312312312312312,0.09743805850267352,2.257172361615681,0.10104207023328102
0.12412412412412413,0.09816077711809883,2.2567419894560383,0.10124947999302436
0.12512512512512514,0.0988813666714738,2.256314185877928,0.09991392560267076
0.12612612612612611,0.09960206525921282,2.255891415410527,0.09976401129681495
0.12712712712712712,0.10032102073009261,2.2554719788913564,0.09852812150184619
0.12812812812812813,0.10103888524393496,2.2550569375393326,0.09697434275044976
0.12912912912912913,0.10176018286551484,2.254647661207017,0.10064336338178351
0.13013013013013014,0.10247485357750503,2.254238857317306,0.09733592083772016
0.13113113113113112,0.10319176108705493,2.253835653036293,0.09772250184258038
0.13213213213213212,0.10390508132162321,2.2534416895873006,0.0943768155793154
0.13313313313313313,0.10462493141287499,2.2530423354319042,0.10056845505063901
0.13413413413413414,0.1053354108768217,2.2526489431290453,0.09631338456153016
0.13513513513513514,0.10604791371953133,2.2522618139552533,0.09531256407361921
0.13613613613613612,0.10675976257773523,2.251880689290691,0.09435462514432273
0.13713713713713713,0.10747432968751966,2.2514959272721446,0.09801380146517083
0.13813813813813813,0.10818089682001197,2.251123512143864,0.09272718218337908
0.13913913913913914,0.10888787036263163,2.2507451818601902,0.0895611828353728
0.14014014014014015,0.10960168876148443,2.2503786313552725,0.09454767850619496
0.14114114114114115,0.11030581003238962,2.25000990338953,0.08984016386300442
0.14214214214214213,0.11101120872853676,2.2496475508622478,0.08732079838071818
0.14314314314314314,0.11171161733259723,2.2493075716179063,0.07889814386023257
0.14414414414414414,0.11241591803887507,2.248949972113971,0.07716856436283501
0.14514514514514515,0.11311877343258905,2.2485958957819263,0.07473835827491958
0.14614614614614616,0.11385569293869202,2.2482606579867506,0.10889435076673588
0.14714714714714713,0.11452555869115566,2.247902539909666,0.0733349284667423
0.14814814814814814,0.11525930447648898,2.2475608042228257,0.10613352686772375
0.14914914914914915,0.11595993531351674,2.2472202866285,0.10446978684221223
0.15015015015015015,0.11666067227641645,2.2468849987562045,0.10361200217429482
0.15115115115115116,0.11736174559683377,2.246554944283818,0.10377283827529948
0.15215215215215216,0.11805377436481337,2.2462208569719135,0.09589248348511845
0.15315315315315314,0.1187519613816677,2.245898236671878,0.09464099937479857
0.15415415415415415,0.11946463321539318,2.2456009265336965,0.10736155067636957
0.15515515515515516,0.12016038877130315,2.2452722389928503,0.10593075038870156
0.15615615615615616,0.12085393471352361,2.244952863322456,0.10265097711371411
0.15715715715715717,0.12154212825454887,2.2446375853934164,0.09478544784153695
0.15815815815815815,0.12223663654166514,2.244337195149724,0.09319256801667655
0.15915915915915915,0.122929157943204,2.244029040469866,0.09111397817331109
0.16016016016016016,0.12361818642362912,2.2437260832164476,0.0862443608934245
0.16116116116116116,0.12431285634028781,2.2434290649490327,0.08739200187949435
0.16216216216216217,0.124991912701186,2.243147914125838,0.07341473694142904
0.16316316316316315,0.1256829042748,2.242856959176789,0.072505106956566
0.16416416416416416,0.1264132299084228,2.242587540786455,0.10816129285672056
0.16516516516516516,0.12710405993413693,2.2423039924333095,0.10810994384290876
0.16616616616616617,0.12779326459654575,2.2420218792338247,0.10730815310843826
0.16716716716716717,0.12847686176866535,2.2417265453868156,0.1030594553238811
0.16816816816816815,0.12914435636464697,2.241443873275701,0.0841109036986998
0.16916916916916916,0.129834387948186,2.241171894309676,0.08608418558983898
0.17017017017017017,0.1305436031421881,2.2409184346159177,0.10499194802326887
0.17117117117117117,0.13122996699066622,2.2406533577710315,0.10467066654601428
0.17217217217217218,0.13191422151201845,2.2403890778201676,0.10322123997164631
0.17317317317317318,0.1325987091803943,2.240129525861831,0.1024844369873839
0.17417417417417416,0.13328614397994132,2.239878792793168,0.10456417293369272
0.17517517517517517,0.13396854746754688,2.2396240457589864,0.10325019934101373
0.17617617617617617,0.13465079961930176,2.239373369212333,0.1023282228544311
0.17717717717717718,0.13533268199323156,2.239126269908463,0.10162920928576061
0.1781781781781782,0.13601409579640011,2.238882525251765,0.10107422030800997
0.17917917917917917,0.1366949900983843,2.2386420164971557,0.10062070477560799
0.18018018018018017,0.13737535480901625,2.2384046927234165,0.10025756328431727
0.18118118118118118,0.1380550316350273,2.238170335897826,0.09986006168352234
0.18218218218218218,0.13873563035683864,2.2379408647571166,0.10064830118654751
0.1831831831831832,0.1394120732869814,2.2377102227466006,0.09876313684850521
0.1841841841841842,0.14009041057101743,2.2374854500931334,0.09880078488102867
0.18518518518518517,0.14076621123375038,2.2372618326654705,0.09738379012215168
0.18618618618618618,0.14144686653255512,2.237046672193749,0.10010068996617169
0.1871871871871872,0.14212112852234293,2.236828230465854,0.09849588529091617
0.1881881881881882,0.14279640372987107,2.236614610975745,0.09810299729514384
0.1891891891891892,0.14347168349627348,2.2364045081549477,0.09817013200595161
0.19019019019019018,0.14415019562520653,2.236201932697459,0.1010002682608792
0.19119119119119118,0.1448203489891689,2.2359928988628397,0.09825018828788479
0.1921921921921922,0.14549371408405382,2.2357913364136914,0.09824458974556823
0.1931931931931932,0.1461631453899605,2.235589801348431,0.0958101330939545
0.1941941941941942,0.14683305922290996,2.235393025458641,0.09412377388528062
0.19519519519519518,0.14750332352460166,2.2352002469257113,0.09311369751673684
0.1961961961961962,0.14818002583214024,2.235012303443854,0.09738855170882936
0.1971971971971972,0.1488464610521173,2.234822149219371,0.09453317853296697
0.1981981981981982,0.14951408420714293,2.234637741715999,0.09287313932787504
0.1991991991991992,0.15017690952034526,2.2344522729373444,0.08828682449217433
0.20020020020020018,0.15086081373111454,2.234282326213417,0.099221320040358
0.2012012012012012,0.15152121855589326,2.2340996788547356,0.0938765100745573
0.2022022022022022,0.15218608806823322,2.233930730917093,0.09165246359547886
0.2032032032032032,0.15284199999689402,2.233748915117939,0.08422461306662414
0.2042042042042042,0.15350497922183637,2.233581057409493,0.08179396162344385
0.20520520520520522,0.15416844710494934,2.233416436674107,0.08012629339545116
0.2062062062062062,0.15483192839028867,2.2332545766932106,0.07889010206031548
0.2072072072072072,0.15549524498680867,2.233095297839875,0.07795794713916496
0.2082082082082082,0.1561999973074514,2.2329731301037548,0.10505799437545398
0.2092092092092092,0.156860269492855,2.2328044975701076,0.10351316360458326
0.21021021021021022,0.15752198394119177,2.2326502635185634,0.10267863386298733
0.2112112112112112,0.15818335419927138,2.232499103849768,0.10197066754702915
0.2122122122122122,0.15884433470490505,2.232350890553467,0.10136017233906584
0.2132132132132132,0.1595095711676065,2.2322132795094682,0.10361787152548144
0.21421421421421422,0.16016760309153916,2.232066994918943,0.10190869725152085
0.21521521521521522,0.16082611471458613,2.2319252898009347,0.10080041326894766
0.21621621621621623,0.16148463512795136,2.231787141103708,0.10001848468378734
0.2172172172172172,0.1621429714721541,2.2316521436506074,0.0994474704301954
0.2182182182182182,0.1627991318499895,2.2315176357986877,0.09788821292266292
0.21921921921921922,0.1634533946502599,2.2313847791378336,0.09547267083306024
0.22022022022022023,0.16411010129183842,2.2312578738510442,0.09487453653936719
0.22122122122122123,0.16476657262411815,2.231133804580502,0.09445531740868887
0.2222222222222222,0.1654227250576233,2.231012443300064,0.09416173795086231
0.22322322322322322,0.16607851263144804,2.2308937203745565,0.09396314131621232
0.22422422422422422,0.16673360261642906,2.230777405591302,0.09365007412534848
0.22522522522522523,0.16739535968998803,2.230670495413846,0.09763350001597555
0.22622622622622623,0.1680429538856615,2.230552707824404,0.09346145671780126
0.2272272272272272,0.16869713872353984,2.2304442407148874,0.09353217649548748
0.22822822822822822,0.16935049465310523,2.2303380557697072,0.09340162847293003
0.22922922922922923,0.17000323630439435,2.2302342742521093,0.09320152127329413
0.23023023023023023,0.17066012607216519,2.230136817911837,0.09574410671067413
0.23123123123123124,0.1713072773398062,2.230034120372642,0.0928314070462406
0.23223223223223222,0.17197322867427786,2.2299550026898167,0.10091052687282084
0.23323323323323322,0.17262257892084593,2.2298584689697485,0.09992708121830392
0.23423423423423423,0.1732718095919449,2.2297650374642695,0.09914322548292731
0.23523523523523523,0.17388414873148622,2.2296523579685665,0.07690745124523002
0.23623623623623624,0.17453240065904485,2.2295752167663667,0.07555637438179377
0.23723723723723725,0.17522343989361014,2.2295096118391613,0.10044327604649823
0.23823823823823823,0.17586953594659588,2.2294238098115713,0.09904021543703352
0.23923923923923923,0.17651578267742413,2.229341561204626,0.09796436505484571
0.24024024024024024,0.17716194000353117,2.2292623635122,0.09709178432094599
0.24124124124124124,0.17780789111134,2.229185973218599,0.0963607329000333
0.24224224224224225,0.17845357057942318,2.2291122492358357,0.09573581001146415
0.24324324324324323,0.17909893743539113,2.229041101830487,0.09519405623620081
0.24424424424424424,0.17974328377796545,2.2289717565928706,0.09435423922361086
0.24524524524524524,0.18038818140797036,2.2289058486131608,0.0940589468313817
0.24624624624624625,0.1810327915060537,2.228842428893849,0.09385651304361867
0.24724724724724725,0.1816768245133243,2.2287812053552987,0.09358992910102296
0.24824824824824826,0.18232033643059292,2.228722232116964,0.09328800367899927
0.24924924924924924,0.1829634935756391,2.2286656466676695,0.09303861175755768
0.2502502502502503,0.1836065632833157,2.2286116433030116,0.09298340542431219
0.25125125125125125,0.18424885943592795,2.2285596461180788,0.09275380542009541
0.25225225225225223,0.18489074981877765,2.2285099535120727,0.09254528078104673
0.25325325325325326,0.18553238611260073,2.228462658543651,0.0924374219924962
0.25425425425425424,0.18617352739356918,2.2284175719702257,0.09230030986673635
0.2552552552552553,0.1868141596720006,2.2283746786090015,0.09212552783908827
0.25625625625625625,0.18745319760021378,2.2283335124769335,0.09132397833721868
0.25725725725725723,0.18809647957833903,2.228297394558218,0.09300327201087417
0.25825825825825827,0.18873430594731883,2.2282599104927394,0.0920516196900185
0.25925925925925924,0.1893723727280949,2.2282254450189827,0.09143507825238584
0.2602602602602603,0.19001021101329602,2.2281935768716297,0.09091045334872547
0.26126126126126126,0.19064902114386106,2.228164174940374,0.09114747144416115
0.26226226226226224,0.1912857689246637,2.228136999152776,0.0904739575637092
0.26326326326326327,0.1919121963575192,2.22809963338562,0.08507600314626648
0.26426426426426425,0.19254639035903484,2.2280739207584723,0.08366097768737173
0.2652652652652653,0.19318090810275307,2.228051422330184,0.08260061651761075
0.26626626626626626,0.19381584535257607,2.228031818419784,0.08195856718333103
0.26726726726726724,0.19444971625279983,2.2280140896046983,0.08098301556930429
0.2682682682682683,0.19508356185941642,2.227998841388062,0.08020230969112731
0.26926926926926925,0.1957172671277358,2.2279859234483785,0.07955920994399367
0.2702702702702703,0.19635075917283326,2.227975252059103,0.0790162321815222
0.27127127127127126,0.1969839941545668,2.2279667777901095,0.07855005094022002
0.27227227227227224,0.1976265397569708,2.227965378545731,0.08294219793354243
0.2732732732732733,0.19825530546279718,2.227958376066633,0.08068391907740709
0.27427427427427425,0.19888547884197413,2.2279552127507345,0.07929208116625479
0.2752752752752753,0.1995161261514864,2.2279547531081114,0.0783302588880698
0.27627627627627627,0.20015575551696033,2.2279607971290196,0.0820028977948577
0.2772772772772773,0.20078383600350208,2.227962872281303,0.08020357131546414
0.2782782782782783,0.2014468640399969,2.2280003435786577,0.09476151067716902
0.27927927927927926,0.2020761235740332,2.228006695915706,0.09391542601461877
0.2802802802802803,0.20270547298069963,2.228015813468074,0.09327850645742848
0.28128128128128127,0.2033348619545286,2.228027545082253,0.0928293649363159
0.2822822822822823,0.20396444451798829,2.2280419894161665,0.09263664150030711
0.2832832832832833,0.20459399222666588,2.22805884773181,0.09259689976534713
0.28428428428428426,0.20522100485655428,2.2280755076324623,0.09159529479312052
0.2852852852852853,0.2058481801168565,2.228095072507673,0.09082108433711485
0.2862862862862863,0.20647558597067478,2.2281174259611016,0.0903102466546484
0.2872872872872873,0.20711090904401744,2.228149387051627,0.0934981106783251
0.2882882882882883,0.20773520447388574,2.228172332035005,0.09199484008117687
0.28928928928928926,0.20836026086279852,2.228199083061212,0.09095877428011565
0.2902902902902903,0.20898917959331928,2.228231778032482,0.09178688864961797
0.2912912912912913,0.209613312666373,2.2282624142062906,0.0906675911331953
0.2922922922922923,0.2102382786218197,2.228296534233529,0.09005482085724834
0.2932932932932933,0.21086407486023387,2.2283332777274167,0.08998727703515838
0.29429429429429427,0.21148808681437153,2.2283724313730717,0.08920415879117236
0.2952952952952953,0.2121126109567495,2.2284159532257495,0.08871022690068271
0.2962962962962963,0.21273955171003048,2.228455294245038,0.08988764311433581
0.2972972972972973,0.2133621443824218,2.2285011389582925,0.08889277087974837
0.2982982982982983,0.2139856465516309,2.2285514393571906,0.08836470017403472
0.29929929929929927,0.21460730218867347,2.2285951090868963,0.08760047784015673
0.3003003003003003,0.21522891185891427,2.2286409915992382,0.08696845669585766
0.3013013013013013,0.21585072556866636,2.2286905290757586,0.08650410414757621
0.3023023023023023,0.21647251176178414,2.2287428478642446,0.08614304720663377
0.3033033033033033,0.21709415961100068,2.22879755643728,0.08585228743555026
0.30430430430430433,0.21771561169896986,2.2288544667851444,0.08561323693184852
0.3053053053053053,0.2183382598887182,2.22891586813697,0.08594407297372568
0.3063063063063063,0.21895762281180048,2.2289742383166793,0.08517732327477189
0.3073073073073073,0.21957908920563057,2.2290384394969136,0.0853221792713963
0.3083083083083083,0.22019635056970496,2.2290990045977077,0.08398950920393092
0.30930930930930933,0.22082321385520426,2.229176585769497,0.08637879556222869
0.3103103103103103,0.2214382537182133,2.2292373352689534,0.0845328978727783
0.3113113113113113,0.22205462666221787,2.229304051643238,0.08323078775125989
0.3123123123123123,0.22267139385637166,2.229373953977266,0.082190853151314
0.3133133133133133,0.2232882672700308,2.229446388003212,0.08131446466508388
0.31431431431431434,0.22390511221253356,2.2295210840153734,0.08055268922050965
0.3153153153153153,0.22454445373220433,2.2296272303391858,0.08838811551391024
0.3163163163163163,0.225162330612864,2.2297090943322173,0.08815493949979815
0.3173173173173173,0.22577994663936735,2.2297927585870956,0.08794785090107704
0.3183183183183183,0.22639683261173285,2.2298762024133603,0.08766749363431754
0.31931931931931934,0.22701294446007067,2.229959272192539,0.087303334665611
0.3203203203203203,0.22762869659230897,2.2300438081921827,0.08693858504188663
0.3213213213213213,0.228244231718227,2.230130489893612,0.08659810699086903
0.32232232232232233,0.22885950856162132,2.230219247870068,0.08626623316081417
0.3233233233233233,0.22947448179056096,2.230309962772286,0.08592847953201478
0.32432432432432434,0.23008915423216555,2.2304026160038317,0.08558605363475798
0.3253253253253253,0.2307035660050246,2.2304972430482453,0.08525333167334868
0.3263263263263263,0.23131775835338247,2.230593868948074,0.08494551496852294
0.32732732732732733,0.23193174591588345,2.230692471989509,0.08466869463254369
