RTF,FT4,FT3,TSH
0.6626626626626626,0.4282709722357042,2.336127260119329,0.08863402250426886
0.6636636636636637,0.4288348771605083,2.336585052361349,0.08752890090181784
0.6646646646646647,0.4294002302468459,2.3370454190766226,0.08662374817992757
0.6656656656656657,0.42996663625803616,2.337507810741309,0.08586600171211664
0.6666666666666666,0.4305338669640201,2.3379719068983644,0.08522523382067455
0.6676676676676676,0.43110177107429426,2.338437495803018,0.08468112110052319
0.6686686686686687,0.4316702002393177,2.3389043859595864,0.08421324433313673
0.6696696696696697,0.4322390701125192,2.3393724610151363,0.08381012202978404
0.6706706706706707,0.43280831527242636,2.3398416334252268,0.08346269490772226
0.6716716716716716,0.43337788297910834,2.3403118296233183,0.08316374679783818
0.6726726726726726,0.43394772618867394,2.3407829854357525,0.08290679203505169
0.6736736736736737,0.4345178217966432,2.3412550569467707,0.08268896626190865
0.6746746746746747,0.43508812402938685,2.3417279813656275,0.08250405141186193
0.6756756756756757,0.43565860737436946,2.342201715879257,0.08234877755413093
0.6766766766766766,0.436118612828105,2.3425806230415684,0.06592515896025745
0.6776776776776777,0.4366874244448008,2.343053150131664,0.06560496398587799
0.6786786786786787,0.43725643044898027,2.343526564191238,0.06531387096329196
0.6796796796796797,0.43782560435433365,2.3440008240384507,0.06504841211352255
0.6806806806806807,0.4383949389757845,2.3444759137169338,0.06480763171763564
0.6816816816816816,0.43896441781685286,2.3449518061137167,0.06458934879976827
0.6826826826826827,0.4395340286137909,2.345428480537792,0.06439190697316619
0.6836836836836837,0.4401037742587241,2.345905935917787,0.0642156096478672
0.6846846846846847,0.440673653583519,2.3463841639854857,0.06406031425025491
0.6856856856856857,0.4412436662364,2.3468631600840766,0.063925884925303
0.6866866866866866,0.44181382733398855,2.347342938091415,0.06381421514149907
0.6876876876876877,0.4423841410126417,2.3478234973269774,0.06372580247765752
0.6886886886886887,0.4429546128472679,2.3483048403747793,0.06366126655424377
0.6896896896896897,0.44368935629869843,2.3489350937601206,0.08691468407172867
0.6906906906906907,0.4442444172669223,2.3494011684532645,0.08472805977070477
0.6916916916916916,0.444805592862571,2.349875387854511,0.08333625280388124
0.6926926926926927,0.4453703185018978,2.350354608876694,0.08240534691529869
0.6936936936936937,0.4459374624520088,2.3508375443407306,0.08178352657608079
0.6946946946946947,0.4465061539362104,2.3513229030624823,0.08136636124782652
0.6956956956956957,0.44707514015598837,2.3518081141819174,0.08103383567356606
0.6966966966966966,0.4476438954953362,2.3522922262689465,0.08073081739857323
0.6976976976976977,0.44821287887089156,2.3527766403285564,0.08048227626655899
0.6986986986986987,0.448782071644655,2.3532617876946196,0.08026753275341132
0.6996996996996997,0.4493511504169231,2.3537473367123054,0.08004286497875868
0.7007007007007007,0.4499205499251787,2.3542339400151784,0.07985830301779555
0.7017017017017017,0.45049144784792394,2.3547232177329294,0.07985464649036587
0.7027027027027027,0.4509555728218892,2.355121913989003,0.06488134217081866
0.7037037037037037,0.45152358569091133,2.3556091243952038,0.06453633114782005
0.7047047047047047,0.45209186830264886,2.3560972452267017,0.06422795128009753
0.7057057057057057,0.45266035407770405,2.3565861880927206,0.06394780968155692
0.7067067067067067,0.4532290215963468,2.357075920493019,0.06369319299959125
0.7077077077077077,0.4537978259050008,2.3575663850935924,0.06345832602568344
0.7087087087087087,0.45436675876831706,2.3580575670152966,0.06324213946465577
0.7097097097097097,0.454935787468295,2.3585494254084747,0.06304038324334665
0.7107107107107107,0.45576543606019515,2.35931030174921,0.09699450579862919
0.7117117117117117,0.4563339640981532,2.359801889518395,0.09669790817567211
0.7127127127127127,0.45690289004998147,2.360294569803858,0.09645090825139621
0.7137137137137137,0.4574722720361436,2.360788406893781,0.09626047405822175
0.7147147147147147,0.45804198854947825,2.3612832332840257,0.09611201375630404
0.7157157157157157,0.4586119447150943,2.3617789198005,0.09599408576918592
0.7167167167167167,0.4589419741585575,2.3620335180950325,0.06460081542743719
0.7177177177177178,0.45950668257008054,2.3625248030219654,0.06387283372958433
0.7187187187187187,0.46007211252912683,2.3630175567477005,0.06323514645602285
0.7197197197197197,0.46063756919641863,2.363510979996171,0.06260076657667998
0.7207207207207207,0.46137236417964356,2.3641524350496117,0.0847840099649223
0.7217217217217217,0.46192689236472956,2.364637665872343,0.0826354671085779
0.7227227227227228,0.46249590944423896,2.3651368923989677,0.08240741273715844
0.7237237237237237,0.4631797944691273,2.365774343557839,0.09608266157412829
0.7247247247247247,0.46365013316849674,2.3661506902157288,0.08413449743201919
0.7257257257257257,0.4642185164645358,2.3666506083098096,0.08383715896467794
0.7267267267267267,0.4648273547718709,2.3671929496965753,0.08866825533071591
0.7277277277277278,0.4653907113268533,2.367687943284127,0.08775946696855848
0.7287287287287287,0.4659547767735358,2.368184418265352,0.08693601487117314
0.7297297297297297,0.4663377628297131,2.3685243504702327,0.06211553049409948
0.7307307307307307,0.46690209411367195,2.369022589259454,0.061360912555611526
0.7317317317317317,0.46774944950171904,2.369805831980753,0.09645430145211639
0.7327327327327328,0.468316678330645,2.3703070429771698,0.09604292018766797
0.7337337337337337,0.4688842029015202,2.3708091809110363,0.09566682073644593
0.7347347347347347,0.4693414112572851,2.3711813444781074,0.08217290950961689
0.7357357357357357,0.469909444902172,2.37168677402919,0.08182374060525571
0.7367367367367368,0.4704778111422076,2.3721932078066064,0.08151206416825804
0.7377377377377378,0.47104648612503874,2.372700628486558,0.08123429707252638
0.7387387387387387,0.47161541746312363,2.3732089200783713,0.08098601336536441
0.7397397397397397,0.47218683779022214,2.373718020989685,0.0811341157200512
0.7407407407407407,0.4727551906641273,2.374227258276755,0.08079597034247514
0.7417417417417418,0.47332325850996365,2.374736024815241,0.08045042923591
0.7427427427427428,0.4738905396807743,2.3752432283768035,0.08005794093162732
0.7437437437437437,0.4744573749370383,2.3757496747681586,0.0796432155550968
0.7447447447447447,0.4750243129667592,2.376256640734632,0.07924632613907465
0.7457457457457457,0.47559156969417565,2.376764632911583,0.07888260953813639
0.7467467467467468,0.4761591383252008,2.3772736460754027,0.07855086179891434
0.7477477477477478,0.47672696220529476,2.3777835727421,0.07824575953240905
0.7487487487487487,0.4772950020871738,2.3782943271202144,0.07796399945507423
0.7497497497497497,0.47788203428231657,2.3788285618568454,0.07985771814902946
0.7507507507507507,0.4784487121208225,2.379338191822602,0.0794359688525542
0.7517517517517518,0.47901570506631524,2.3798486976051447,0.07905165176420362
0.7527527527527528,0.4796389742761594,2.3804097526556776,0.08576112123800957
0.7537537537537538,0.4801962382570795,2.3809126558788547,0.08414000559710084
0.7547547547547547,0.48075662940773656,2.381419890042491,0.08287687972695881
0.7557557557557557,0.4813194727889759,2.381930717643187,0.08189022932357168
0.7567567567567568,0.4818843861210362,2.3824449313259337,0.08112545646483021
0.7577577577577578,0.4824508229288084,2.38296162107675,0.0805290083243452
0.7587587587587588,0.48301632538174727,2.383475610550895,0.07990724013545517
0.7597597597597597,0.483580774398974,2.3839868785901857,0.07924242032970209
0.7607607607607607,0.48414589369708894,2.3844994285061327,0.07865515986194777
0.7617617617617618,0.48471189139347776,2.3850138346318874,0.07815596977581188
0.7627627627627628,0.485278547717859,2.385529692144447,0.0777249685900419
0.7637637637637638,0.4858456815080291,2.3860466839410437,0.07734518863232318
0.7647647647647647,0.4864131753719363,2.3865646135150596,0.0770052493609638
0.7657657657657657,0.4869809423536693,2.3870833500460713,0.07669615074062672
0.7667667667667668,0.4875489087549007,2.3876027928557906,0.07640990164461395
0.7677677677677678,0.488117009980736,2.388122863451417,0.07613915873728055
0.7687687687687688,0.48868519810242106,2.38864350364466,0.07587846650395208
0.7697697697697697,0.48925341059830474,2.3891646485575544,0.0756203935047682
0.7707707707707707,0.48982163492835024,2.3896862817213274,0.07536350917697085
0.7717717717717718,0.49038988992194704,2.390208416762995,0.07511012905305772
0.7727727727727728,0.49095826958685385,2.390731132941355,0.0748717337404005
0.7737737737737738,0.4915269078518394,2.3912545389921966,0.07466478851779167
0.7747747747747747,0.4920958947456221,2.3917787039863256,0.07450035083623728
0.7757757757757757,0.4926652144320084,2.3923036034816243,0.07437658099537028
0.7767767767767768,0.49323477038381,2.3928291486891964,0.07428164514063972
0.7777777777777778,0.49380446919662724,2.393355254820709,0.07420412214897643
0.7787787787787788,0.49437424171242456,2.393881860478712,0.0741355225698177
0.7797797797797797,0.494944054394941,2.3944089343800874,0.07407174767794755
0.7807807807807807,0.49551388839115384,2.3949364589217152,0.07401046517824306
0.7817817817817818,0.49608376832089107,2.395464454395229,0.07395458445593495
0.7827827827827828,0.49665375222220776,2.395992965003595,0.07391119794214704
0.7837837837837838,0.4972239963428985,2.3965221209135272,0.0738990980834711
0.7847847847847848,0.49779476455467186,2.397052139179107,0.07395006597906142
0.7857857857857857,0.49836640282138767,2.3975833119343197,0.07410532166443387
0.7867867867867868,0.498965650939331,2.398140696062978,0.07748371503462488
0.7877877877877878,0.49952979135441977,2.3986652957559222,0.07677266299910458
0.7887887887887888,0.5000947450039297,2.399191441933874,0.0761446463850378
0.7897897897897898,0.5006604298876762,2.399718891860389,0.07559577894309748
0.7907907907907907,0.5012267416928984,2.4002474570005847,0.07511684233737365
0.7917917917917918,0.50179362026251,2.400777024417138,0.0747025248965137
0.7927927927927928,0.502360983083309,2.4013074833777073,0.07434411880847126
0.7937937937937938,0.502928780903722,2.4018387657329963,0.07403639110311665
0.7947947947947948,0.5034969960846579,2.402370836471845,0.07377765252234829
0.7957957957957957,0.5040656541817665,2.4029037006185345,0.07357120367235445
0.7967967967967968,0.5046349034961206,2.4034374660647533,0.07343483924963065
0.7977977977977978,0.505205119600735,2.4039724231997197,0.07341335563840315
0.7987987987987988,0.5057771834801995,2.4045092816943283,0.0736109537016508
0.7997997997997998,0.5063513556356501,2.4050482948399456,0.07405575354304296
0.8008008008008007,0.5069184561991719,2.4055818927158286,0.07366386498850268
0.8018018018018018,0.507480935677583,2.406112298725836,0.0727205482132868
0.8028028028028028,0.5079847699859553,2.4066106229807707,0.06430145365910539
0.8038038038038038,0.5086258609801677,2.407190181219337,0.07320552329273176
0.8048048048048048,0.5091971405837094,2.4077287933366143,0.07330515631040727
0.8058058058058059,0.5097693682243719,2.40826856450236,0.07351511883276958
0.8068068068068068,0.510342491466989,2.408809472171916,0.07382788131215684
0.8078078078078078,0.5109093514804346,2.409345696425108,0.07340580969640828
0.8088088088088088,0.5115011032877138,2.4099033762951345,0.07585906490604313
0.8098098098098098,0.5120605305865207,2.4104335881257177,0.0745948362050764
0.8108108108108109,0.5126225940246961,2.4109669474584283,0.0736180050153642
0.8118118118118118,0.5131877731076808,2.4115034430684945,0.07299742066537204
0.8128128128128128,0.5137590701847117,2.4120451814203583,0.07309149026756438
0.8138138138138138,0.5143285946617421,2.412585913952996,0.07297727912562985
0.8148148148148148,0.5148238104572194,2.41308195366626,0.06371543798220798
0.8158158158158159,0.5153891895883075,2.413619117222253,0.06317193707928832
0.8168168168168168,0.5159554634692876,2.4141576349891043,0.0627233911954677
0.8178178178178178,0.5165225785321695,2.414697416722113,0.062364782295235045
0.8188188188188188,0.5170905965248607,2.4152384953832073,0.062103292628068116
0.8198198198198198,0.5176597960436066,2.415781120566015,0.061969439827753915
0.8208208208208209,0.518230865323199,2.416325946777836,0.06203777681750254
0.8218218218218218,0.5188050607632512,2.416874214885598,0.062442680096218076
0.8228228228228228,0.51937910681179,2.4174227381115436,0.06282781168602412
0.8238238238238238,0.5202263784518302,2.418211979530347,0.09360217097164882
0.8248248248248248,0.520793452455714,2.4187535976548316,0.09321046728289614
0.8258258258258259,0.5213609595392241,2.4192960933492405,0.09286227252223876
0.8268268268268268,0.5219288485475614,2.4198393980010127,0.09255249181693455
0.8278278278278278,0.5224970716142304,2.4203834504555406,0.09227626487422917
0.8288288288288288,0.5230566347376777,2.420908147946087,0.09149564284956084
0.8298298298298298,0.523355155246028,2.4212311959937147,0.060948936638592896
0.8308308308308309,0.5239248276271398,2.421778356330645,0.060856512482248756
0.8318318318318318,0.5244951314168111,2.422326470929497,0.060831157122501846
0.8328328328328328,0.5250665331620745,2.4228759697613858,0.06092294233524816
0.8338338338338338,0.5256547972181298,2.4234420521629696,0.06280950043355646
0.8348348348348348,0.5263146435675224,2.424048074473259,0.07335441562059
0.8358358358358359,0.5268748855866374,2.4245898911053367,0.07216562480597188
0.8368368368368369,0.5274447069219844,2.425139375188526,0.07206258877520835
0.8378378378378378,0.5279324960987368,2.425637360155693,0.06230707464404288
0.8388388388388388,0.5284947342656026,2.426180216473616,0.06141793184846771
0.8398398398398398,0.5290589520958189,2.4267254581557074,0.0607344172456407
0.8408408408408409,0.5299548893175245,2.427565505706701,0.0957968580678428
0.8418418418418419,0.5305222960045957,2.4281133563653383,0.09543240563417842
0.8428428428428428,0.531092351144333,2.428664564693232,0.09532803021251965
0.8438438438438438,0.5313366918240342,2.4289295197326783,0.06021155817045779
0.8448448448448448,0.5322381588312067,2.429774432303767,0.09567601006994782
0.8458458458458459,0.5327572215131192,2.4302611476201,0.09086427851460913
0.8468468468468469,0.5333249225585499,2.4308113571084204,0.09052249455695245
0.8478478478478478,0.5338933918078832,2.431362736060218,0.09025685345762992
0.8488488488488488,0.5344624759506093,2.431915108343258,0.09005205162678862
0.8498498498498498,0.5350318444665743,2.4324681218893778,0.08987476384357893
0.8508508508508509,0.5356009507349192,2.4330212186059983,0.08966952662004088
0.8518518518518519,0.5361696539110898,2.433574251273424,0.08942232458259787
0.8528528528528528,0.5367915809751757,2.4341940134984434,0.09409281663632488
0.8538538538538538,0.5373529751608699,2.434739658259296,0.09312181965365961
0.8548548548548548,0.5379149906516465,2.4352865214667,0.0922057936402611
0.8558558558558559,0.5384686604937563,2.4358145321473166,0.0908469956685228
0.8568568568568569,0.5390324717568112,2.4363640576977494,0.09010867316142501
0.8578578578578578,0.539597202438025,2.436914994081233,0.08945791303227349
0.8588588588588588,0.5401626522127048,2.437467090426858,0.0888758878207854
0.8598598598598598,0.5407840866831115,2.438087875313631,0.09345536766976685
0.8608608608608609,0.5413434680734271,2.438633914571441,0.09228048694132591
0.8618618618618619,0.5418949671929459,2.4391616992761835,0.0907121548379582
0.8628628628628628,0.5424573055362879,2.4397117147184786,0.08982439448963071
0.8638638638638638,0.5430210756956703,2.440263709713383,0.08907245794751249
0.8648648648648649,0.543325502286066,2.440617149536739,0.06034868673458713
0.8658658658658659,0.5442224930442486,2.4414554598416567,0.09443231367788463
0.8668668668668669,0.5447843388531994,2.442005790202635,0.09350539242829073
0.8678678678678678,0.5453523425231674,2.4425630946887757,0.09317089589604674
0.8688688688688688,0.5459277081182516,2.4431284872584476,0.09354784106036339
0.8698698698698699,0.546450473552073,2.443629377526661,0.08918156373073564
0.8708708708708709,0.5470763076926868,2.444257993199007,0.0940859391887888
0.8718718718718719,0.5476272942268698,2.444798746505521,0.09210242298345919
0.8728728728728729,0.5481715908502016,2.44532282349191,0.08984275599092244
0.8738738738738738,0.548729842876637,2.445872574797591,0.08854105564373542
0.8748748748748749,0.5492910476718283,2.446425842604228,0.08752139819715363
0.8758758758758759,0.5498542750640543,2.446981558511041,0.086696476722295
0.8768768768768769,0.5504189225021991,2.447539055304617,0.08600885859859911
0.8778778778778779,0.5509846478521917,2.4480979557412375,0.08542577448728575
0.8788788788788788,0.5515512033780691,2.4486579931488346,0.08492326451201286
0.8798798798798799,0.55211843615962,2.4492190018182574,0.08448650302524359
0.8808808808808809,0.5526862288076939,2.4497808561372305,0.08410404039312903
0.8818818818818819,0.5532544932740329,2.4503434619805837,0.08376726258232445
0.8828828828828829,0.5538231668716189,2.4509067528783017,0.08346997888012053
0.8838838838838838,0.5543922002654698,2.4514706738150496,0.08320739156922395
0.8848848848848849,0.5549615747495614,2.452035201140815,0.08297765716210978
0.8858858858858859,0.5555312556110488,2.452600295474263,0.08277739542238113
0.8868868868868869,0.5561012427660826,2.453165948892578,0.08260668217071186
0.8878878878878879,0.5566715389417087,2.4537321552305142,0.0824658988451497
0.8888888888888888,0.5572421637338731,2.4542989231143078,0.08235711107655692
0.8898898898898899,0.5578131517347666,2.454866271795189,0.08228395552836516
0.8908908908908909,0.558384562106859,2.455434239721929,0.08225257572164393
0.8918918918918919,0.5589564677670855,2.456002882020342,0.08227028345638554
0.8928928928928929,0.5595289568329812,2.456572264828685,0.0823459312569665
0.8938938938938938,0.5601020092065786,2.4571423795515184,0.08247688638511239
0.8948948948948949,0.5606752317667119,2.457712923088194,0.08262248438264863
0.8958958958958959,0.5612475886896534,2.4582830749007223,0.08267722461896113
0.8968968968968969,0.5618180620686786,2.458852026286693,0.0825381754714749
0.8978978978978979,0.562386973163686,2.4594200681744955,0.08223750243199501
0.8988988988988988,0.5629554763655886,2.4599881417070373,0.0818918643393801
0.8998998998998999,0.5635242895836396,2.4605568039606553,0.081574406614989
0.9009009009009009,0.5640935842429653,2.461126163714233,0.08130319463353311
0.9019019019019019,0.564663339592096,2.461696183247888,0.08107661532219572
0.9029029029029029,0.565233471270858,2.462266783029111,0.08088636673320129
0.9039039039039038,0.5658039244496608,2.462837908294057,0.08072711883287526
0.9049049049049049,0.5663746362466078,2.4634095050067395,0.08059251995361355
0.9059059059059059,0.5668809407505236,2.4639301929285375,0.07401049642915246
0.9069069069069069,0.5674518782677884,2.464502406025595,0.07390900344168677
0.9079079079079079,0.5680995604132797,2.4651343701621795,0.08151476243451986
0.9089089089089089,0.5686698495209788,2.4657066655316515,0.08133125945154643
0.9099099099099099,0.569241123446378,2.466279942515661,0.08124661043405326
0.9109109109109109,0.5698138132561892,2.4668544785228526,0.08130538696915306
0.9119119119119119,0.5703884670791702,2.4674306867848843,0.08156200253670035
0.9129129129129129,0.5709627005137669,2.4680069034719145,0.08177145189935511
0.9139139139139139,0.5715303305938132,2.468578637010668,0.08130819490345105
0.914914914914915,0.5720963836137218,2.4691498112302646,0.0806736440888016
0.9159159159159159,0.5726642524189056,2.4697227577929537,0.08021544944808899
0.9169169169169169,0.5731660328705297,2.470243273779073,0.07326082760931851
0.9179179179179179,0.5737358839864044,2.4708177154907363,0.07302673346815046
0.9189189189189189,0.5743060734925816,2.471392685611167,0.0728244122004484
0.91991991991992,0.574876612382025,2.471968184318331,0.07265504671871693
0.9209209209209209,0.575447526113084,2.4725442210061237,0.07252130674323805
0.9219219219219219,0.5760230270537161,2.473123763989476,0.07284741781545886
0.9229229229229229,0.5765927656562035,2.4736994851943535,0.07259123630952034
0.9239239239239239,0.5771629344584708,2.4742757924798804,0.07237589383752595
0.924924924924925,0.5777335238436587,2.474852667061143,0.07220061029915668
0.9259259259259259,0.5783045136631474,2.4754300855400584,0.07206346050352344
0.9269269269269269,0.5788758997977312,2.4760080399654294,0.07196399182911824
0.9279279279279279,0.5794476397336458,2.4765864954470294,0.07189791654016277
0.9289289289289289,0.5800194857770067,2.4771652814215175,0.07184020832028615
0.92992992992993,0.5806823389410711,2.4778126601670074,0.08069339764686605
0.9309309309309309,0.5812505977704189,2.4783897269915074,0.08025087908025805
0.9319319319319319,0.5818137699865473,2.4789646202339037,0.0792625632893966
0.9329329329329329,0.5823102750914644,2.4794852711336657,0.07192756764603565
0.933933933933934,0.5828792300468398,2.480063393346029,0.07156827848231084
0.934934934934935,0.58344927133326,2.4806425207949765,0.07131529855490314
0.9359359359359359,0.5840205127043179,2.4812227009879204,0.07118045973726457
0.9369369369369369,0.5845927315486368,2.481803770494786,0.07114149110480321
0.9379379379379379,0.5851631093139089,2.4823839043782194,0.07091512941067366
0.938938938938939,0.5857316264473624,2.4829631310342384,0.07049878830235508
0.93993993993994,0.5864081864758479,2.483621206434953,0.08059122789955867
0.9409409409409409,0.5871344043658547,2.4843499018554356,0.09427877561047715
0.9419419419419419,0.5877045890923299,2.484929720805543,0.09402937266282083
0.9429429429429429,0.5882751132071424,2.4855101344938495,0.09380746540971466
0.943943943943944,0.5888459211815317,2.486091080508497,0.09360827542111057
0.944944944944945,0.5894169789222922,2.4866725207702505,0.09342882170247976
0.9459459459459459,0.5899882208203742,2.4872543863675802,0.09326337921063879
0.9469469469469469,0.5905596049739291,2.4878366341772127,0.09310824574216939
0.9479479479479479,0.5911310762398518,2.4884192065760313,0.09295863654647568
0.948948948948949,0.5917026154877261,2.489002083683191,0.09281285568693864
0.94994994994995,0.5922741870209689,2.4895852289071025,0.09266779017612542
0.950950950950951,0.5928458285168204,2.4901686789049458,0.09252668286825454
0.9519519519519519,0.5934214600190441,2.4907562134777,0.09273191532289574
0.9529529529529529,0.5939534878598509,2.491291676842474,0.08948949842261003
0.953953953953954,0.5945229553236893,2.4918738935523277,0.08915174900295575
0.954954954954955,0.595092880130365,2.4924567884693323,0.08885206145257876
0.955955955955956,0.5956631746001219,2.4930402695168334,0.08858286174375742
0.9569569569569569,0.5962337988158788,2.493624294945005,0.08834062103148985
0.9579579579579579,0.5968047129603526,2.4942088231598376,0.088121838750883
0.958958958958959,0.597375867852376,2.4947938046457065,0.08792218715960083
0.95995995995996,0.5979472453331239,2.495379220062475,0.08774003587123289
0.960960960960961,0.5985188157620562,2.49596503772669,0.0875728156830561
0.9619619619619619,0.5990879408375761,2.496548940112603,0.0871856836198919
0.9629629629629629,0.5996591364481061,2.4971349029411103,0.08698047858940856
0.963963963963964,0.6002299369233803,2.497720757841323,0.08673770680936235
0.964964964964965,0.6008012954712135,2.4983073298108467,0.0865423453061244
0.965965965965966,0.6013306909644729,2.4988602722827795,0.08253103267317602
0.9669669669669669,0.6019009985770771,2.499446796068569,0.08222975659490026
0.9679679679679679,0.6024715263293975,2.500033744235614,0.08194578301415534
0.968968968968969,0.6030166473683275,2.5006052250486706,0.07919780736283488
0.96996996996997,0.6035879456675286,2.501193502242291,0.07897421949289733
0.970970970970971,0.6041593909588749,2.5017819253565174,0.07876832823196758
0.9719719719719719,0.6047309924394685,2.502370501291356,0.07858088215616513
0.9729729729729729,0.6053028310480167,2.502959355890438,0.07841701527747638
0.973973973973974,0.6058750636591265,2.5035487005644925,0.0782878238985337
0.974974974974975,0.6064478581533201,2.5041387282670464,0.07820624089010637
0.975975975975976,0.6070214327330379,2.504729626839525,0.07819116295075744
0.9769769769769769,0.6075961258312208,2.505321685642992,0.07827197460559898
0.9779779779779779,0.6081721568594819,2.5059150684982434,0.07846824653347742
0.978978978978979,0.6087481951545348,2.506508530270945,0.07866655459354946
0.97997997997998,0.6093202043905235,2.507099073752897,0.07849876281574278
0.980980980980981,0.6098879922907473,2.5076861951757845,0.07796106435446794
0.9819819819819819,0.6104569618045529,2.508275506006991,0.07749258910359247
0.9829829829829829,0.6110271242396189,2.5088659267157993,0.0771305205828692
0.983983983983984,0.6115977103065416,2.509456349552601,0.07682262598506792
0.984984984984985,0.6120910127815532,2.509993023411229,0.06939812760873731
0.985985985985986,0.6126630301289693,2.510585298759082,0.06921342422189887
0.986986986986987,0.6132351699276268,2.5111778650230416,0.06903773541827622
0.9879879879879879,0.6138074456239844,2.5117707277110712,0.06887235214902013
0.988988988988989,0.6143798384029644,2.512363873859123,0.06871546825828803
0.98998998998999,0.6149523575065367,2.512957306081181,0.068567986393618
0.990990990990991,0.6155249869749235,2.5135510124741716,0.06842840130687541
0.991991991991992,0.6160977344865384,2.5141449975021226,0.06829737695988718
0.992992992992993,0.6166706044115142,2.5147392596829805,0.06817539213606459
0.993993993993994,0.6172435871890262,2.515333793637427,0.06806146348287508
0.994994994994995,0.617816693210791,2.5159286024978624,0.06795660488926267
0.995995995995996,0.6183899192061431,2.516523681431564,0.0678605330665813
0.996996996996997,0.6189632689766003,2.5171190322613257,0.06777355138282988
0.997997997997998,0.6195367533958227,2.517714658157844,0.06769671875463404
0.998998998998999,0.620355402598404,2.5184856149263046,0.08960449461240735
1.0,0.6208121866312188,2.518991529801986,0.07926738494029066
